date,speech_id,sppid,speaker,party,targetparty,outbloc,text,spitch,textsent,topic,emotionality,speech_procedure_ID,vote_scale_all,vote_binary_all,speakerbloc,targetbloc,dyad,rr_in,rr_out,rr_target,period,f0,f0_mod,loudness_avg,partycolor,partyterm,n_words,high_spitch,low_spitch,gender,speakerlab,debate_id,file
2008-05-23,20072-76-91,Simon Emil Ammitzbøll_RV,Simon Emil Ammitzbøll,RV,,,"Så vil jeg vende tilbage til debatten om de stillede ændringsforslag til det her lovforslag.  Det Radikale Venstre er jo på linje med alle Folketingets partier i virkeligheden begejstret for, at vi får denne fribyordning. Men der har været en del diskussion af, om der skulle være mulighed for statslig medfinansiering, i forhold til at kommunerne kan tilbyde sig som fribyer. Det har regeringen fuldstændig afvist. Og det undrer mig lidt, for hvis vi ser på, hvad der skete under førstebehandlingen, så hørte vi om alle de byer, der gerne ville være med i fribyordningen. Nu kan vi så se efter førstebehandlingen, at der er sket lige præcis det, vi frygtede, nemlig at der ikke er nær så mange byer, der vil være med der er i hvert fald ikke så mange, der har tilmeldt sig endnu - og det kunne jo godt give en frygt for, at hvis ikke der er en statslig medfinansiering, så bliver det her ikke til noget. Så bliver det her endnu en skåltale om ytringsfrihed, uden at vi gør noget konkret for at forbedre ytringsfrihedens forhold, og det synes jeg ville være ærgerligt. Det vil jeg godt bede kulturministeren om at forholde sig til.",1.8659492247525613,0.2209948320413436,Topic7,0.9147440821018278,,,,Left,,,0.0,0.0,,20072,251.61342945335488,56.12545230101139,69.62924157003958,red,red-20072.0,1131,True,False,male,speaker6,20072-76,file10
2008-01-18,20072-20-491,Simon Emil Ammitzbøll_RV,Simon Emil Ammitzbøll,RV,EL,0.0,"Jeg synes, det er fint, at Enhedslistens ordfører forholder sig til det beslutningsforslag, der er fremsat, det er jo meget naturligt, at man gør det, men jeg synes måske, at man bevæger sig ud på en retorisk folkevandring af dimensioner, når man prøver at lade, som om de EU-venlige partier ikke vil gøre noget ved den organiserede kriminalitet, fordi man ikke ønsker at genindføre grænsekontrollen.  Det kan da godt ske, at det her forslag kunne have en minimal effekt; det vil jeg ikke afvise. Pointen er, at det er vigtigt, at vi har åbne grænser, så vi har fri bevægelighed for personer og for varer og virksomheder.  Kunne et forstærket politisamarbejde i EU ikke være en del af løsningen i stedet for sådan en retorisk folkevandring?",-0.4912781350323691,0.418888888888889,Topic45,0.9202208135550016,,,,Left,Left,RV->EL,0.0,0.0,0.0,20072,203.8640197982534,47.801983887758816,58.80787538767655,red,red-20072.0,740,False,True,male,speaker6,20072-20,file11
2008-05-08,20072-67-249,Morten Messerschmidt_DF,Morten Messerschmidt,DF,,,"Jeg synes, at det var nogle kloge og relevante betragtninger, som fru Lorentzen kom med, og derfor vil jeg gerne spørge hende, hvordan SF's mange kloge betragtninger om, hvorfor det netop er problematisk at samarbejde om retspolitikken, hænger sammen med, at SF advokerer for, at man skal ophæve retsforbeholdet.  Det vil jo rent faktisk betyde, at vi på trods af alle de rigtige betragtninger, som fru Lorentzen har gjort sig, vil få langt flere afgørelser, hvor netop den dobbelte gensidighed vil blive taget langt mere i anvendelse, altså det forhold, at man automatisk skal anerkende alt, hvad der kommer fra andre lande. Hvordan hænger de to ting egentlig sammen?",0.6181629020817154,0.5146198830409355,,1.089895215616982,,,,Right,,,1.0,0.0,,20072,146.23977981370726,29.71702599862555,70.00157448221664,blue,blue-20072.0,668,True,False,male,speaker7,20072-67,file12
2007-12-11,20072-9-409,Morten Messerschmidt_DF,Morten Messerschmidt,DF,V,0.0,"Nu er Venstre, Danmarks Liberale Parti, jo kendt som et parti, der holder sine aftaler, og derfor er jeg da ked af, at hr. Aastrup Jensen indleder med at sige, at han sådan set følte trang til at bryde en aftale, han havde indgået med sig selv. Det er altså kommet dertil, at ikke engang aftaler, man indgår med sig selv, kan man nu holde længere. Men sådan må det så være.  Jeg vil bare sige, at det, jeg nævner, er traktater, som hviler på afgørelser efter grundlovens § 20. Der er en række traktater, som er indgået, hvor vi var inde i § 20 på en sådan måde, at der skulle være afstemning. Det var i 1972, 1992 og 1998. Der var et par gange, hvor vi var inde i § 20, men hvor konklusionen var, at der ikke skulle være afstemning. Det var altså i 1986 og 1993.  Det er jo sådan set bare det, jeg har refereret, for på den måde at sandsynliggøre, at uanset om man er inden for eller uden for § 20, er der intet odiøst i at holde afstemninger, tværtimod. Det er demokratisk ganske fornuftigt.",-1.0897645876833224,0.0680555555555554,Topic45,1.0446680714498966,,,,Right,Right,DF->V,1.0,0.0,0.0,20072,121.5825629487008,23.64256737994583,58.05325428305703,blue,blue-20072.0,992,False,True,male,speaker7,20072-9,file13
2008-01-18,20072-20-37,Bertel Haarder_V,Bertel Haarder,V,,,"Vi i regeringen mener, at den enkelte har krav på at få en individuel vurdering, for den har man brug for, når man skal ud at have job første gang. Når man så skal have job anden gang, kan det være, man medbringer en vurdering fra den arbejdsplads, man har været på, og den vurdering vil helt sikkert også være individuel. Men det ligger jo i ethvert eksamensvæsens betydning, at det bliver muligt at sammenligne og at vurdere og desværre også at rangordne resultater. Og det er derfor, at man er nødt til at have visse fælles regler. Det er der gruppeeksamens svaghed kommer ind, for friheden til gruppeeksamen blev desværre misbrugt til at give alle i gruppen den samme karakter, hvorved eksamensbeviset blev intetsigende. Det er jo det, der har ført til regeringsindgrebet.",0.9262630582103966,0.2152777777777774,Topic8,0.9031909410103404,,,,Right,,,0.0,0.0,,20072,119.18764730312856,28.792613995586397,58.58491314171646,blue,blue-20072.0,776,True,False,male,speaker8,20072-20,file14
2008-03-25,20072-42-132,Bertel Haarder_V,Bertel Haarder,V,,,"Der er jo ingen tvivl om, at de, der brænder for at blive frisør, i første omgang søger ind på den offentligt betalte frisøruddannelse, for det sparer jo, som det fremgår af spørgsmålet, op til 60.000 kr. Derfor er jeg heller ikke i tvivl om, at de pågældende vil være fuldstændig klar over, at de, hvis de søger en privat uddannelse, går ud på tynd is, hvor de så at sige er på deres egen galej, og hvor de skal se sig grundigt for. Og der kan heller ikke være mange, der er i tvivl om, at en sådan privat uddannelse ikke nødvendigvis giver den samme kompetence og mulighed for ansættelse som en offentlig uddannelse.  Så jeg tror ikke, at de unge vil være meget i tvivl om, at de løber en risiko, hvis de melder sig ind på en privat uddannelse, men mange af dem har selvfølgelig en drøm om at blive selvstændige.",-0.4010818050806842,0.298653198653199,,0.8424831157243791,,,,Right,,,0.0,0.0,,20072,108.16201128392946,22.65713799542697,61.10052588921921,blue,blue-20072.0,814,False,True,male,speaker8,20072-42,file15
2008-09-09,20072-87-112,Peter Christensen_V,Peter Christensen,V,S,1.0,"Jamen jeg er sådan set glad for, at vi har kunnet få et bidrag fra private hospitaler i den situation, vi er i. Konsekvensen af ikke at have haft det bidrag ville have været, at der både ville have været færre ressourcer samlet set til sygdomsbehandling, og at der ville have været færre timer til rådighed til at løfte opgaven. Så hvem kan egentlig have en interesse i nærmest at forbyde privathospitaler?  Det er en ideologisk modstand fra Socialdemokraternes side, som jeg simpelt hen ikke begriber. Vi skal da være glade for, at der er mennesker, som ikke fylder i den offentlige kø, og som bliver behandlet via deres private forsikringer og på et privathospital; så belaster de da ikke de offentlige ressourcer, så fylder de ikke en plads op i køen.  Derfor: Jeg synes, det er ærgerligt igen, at Socialdemokratiet laver så markant et venstresving over mod SF, at der nu også skal til at skulle pålægges syge mennesker skat. Det var situationen fra før 2001. Det var noget af det allerførste, vi ændrede, og nu vil man genindføre det. Jeg synes, det er ærgerligt, at SF har så godt fat i Socialdemokraterne.",1.0582675396757888,0.1074879227053144,Topic29,0.9824977403824704,,,,Right,Left,V->S,0.0,0.0,0.0,20072,182.26233054760212,46.78258858957611,67.60650605314432,blue,blue-20072.0,1111,True,False,male,speaker9,20072-87,file16
2008-04-16,20072-56-10,Peter Christensen_V,Peter Christensen,V,,,"Der er ikke tale om løftebrud. Vi har en situation, hvor man nogle steder i vuggestuer har haft madordning. Hvis det er tilfældet, at man har det finansieret i dag, får man jo heller ikke en ny udgift, i forbindelse med at vi nu siger, at der skal være madordninger i alle vuggestuer og børnehaver. Så kommer der jo ikke en ny udgift for kommunen, ergo er der jo sådan set heller ingen grund til at hæve den maksimale forældrebetaling set fra kommunens side.  Jeg synes da, at forældrene skulle tage en alvorlig snak med deres politikere, hvis det er sådan, at de i dag får den ydelse og kommunen dermed ikke på grund af vores lovgivning her får en ekstra udgift, men sender en yderligere regning videre. For det er der jo dybest set ingen logik i.  Men vi siger, at alle de steder, hvor madordningen ikke er en del af tilbuddet i dag, ja, der er det naturligt, at forældrene går ind og betaler, og det gør vi så rent praktisk ved at øge den maksimale betalingsandel for forældrene fra 25 pct. til omkring 28 pct. Det er ikke et krav, men en mulighed, kommunerne får.",-0.5635758938782726,0.0312592592592595,Topic14,0.8620434646866852,,,,Right,,,0.0,0.0,,20072,151.40818154943582,33.11535629628378,66.49900331813328,blue,blue-20072.0,1067,False,True,male,speaker9,20072-56,file17
2008-03-12,20072-41-8,Morten Bødskov_S,Morten Bødskov,S,,,"Nu har statsministeren så travlt med at fremhæve de papirer og de bilag og de tekster, der ligger som grundlag for finanslovaftalen, og dem har vi faktisk læst. Hvis statsministeren læser lidt længere frem, så står der faktisk i de selv samme tekster, at det, kommunerne får mulighed for at hæve, eksempelvis er betalingen fra børnefamilier, som har barn i vuggestue. Der kan man så hæve den gennemsnitlige egenbetaling fra 25 til 28 pct. Det glemte statsministeren at fortælle børnefamilierne og mig i sit svar.  Er statsministeren ikke enig med mig i, at det, at kommunerne kan få lov til at indføre brugerbetaling på et gratis måltid mad, som børnene altså allerede i dag får i vuggestuerne, er i strid med det løfte, som regeringen gav de selv samme børnefamilier forud for valget i 2005, og som man skrev ind i sit regeringsgrundlag i 2005, hvor der jo står, at man for lige nøjagtig de her børn, som er i vuggestuerne, vil sænke den gennemsnitlige forældrebetaling fra 33 til 25 pct.? Nu gør man det altså muligt for kommunerne at hæve den igen. Det tror jeg virkelig mange børnefamilier har svært ved at tolke som andet end et kæmpe brud på det løfte, som regeringen tidligere har givet.",0.4856923436641729,0.416861598440546,Topic14,0.9576780802327308,,,,Left,,,0.0,0.0,,20072,129.6269032635427,28.92052160755103,64.05483787904761,red,red-20072.0,1194,True,False,male,speaker10,20072-41,file18
2008-09-09,20072-87-8,Morten Bødskov_S,Morten Bødskov,S,V,1.0,"Altså, det var jo en tale, som man igen i år må sige var karakteriseret af en fuldstændig fjern forståelse af, hvad det er for problemer, almindelige mennesker har i hverdagen. Et af de problemer, som almindelige mennesker har, har man ikke rigtig kunnet få noget svar fra Venstre på, nemlig om Venstre mener, at efterlønsordningen skal ændres eller ikke skal ændres. Vi har hørt statsministeren sige, at man skam står ved et forlig, men vi har ikke hørt statsministeren eller Venstres finansordfører sige, at Venstre står bag den efterlønsordning, vi har, og at man ikke ønsker at ændre den, fordi man mener, den er fremtidssikret.  Man taler om, at vi skal finde flere hænder til arbejdsmarkedet hurtigst muligt. Er det vejen frem, at man vil forringe efterlønsordningen? Står Venstre bag efterlønsordningen eller ej?",-0.5300399819422168,-0.1433933933933933,Topic17,0.990296870417408,,,,Left,Right,S->V,0.0,0.0,0.0,20072,115.57645196926688,25.96013104807769,66.35431856430162,red,red-20072.0,819,False,True,male,speaker10,20072-87,file19
